"","CC14","CC16","CC17.TE9","CC19.DT9","CC20","CC21","DT10.TE11","EW16.NE3.TE17","NS10","NS11","NS12","NS17.CC15","NS27.CE2.TE20","NS5","NS7","NS8","NS9.TE2","TE1","TE11","TE12","TE13","TE14.NS22","TE15","TE16","TE18","TE19","TE22","TE23","TE24","TE25","TE26","TE27","TE28","TE29","TE3","TE4","TE5","TE6","TE7","TE8"
"1",-188.538220461836,-114.583297304354,236.083579062333,145.664167496588,-320.824709126155,-353.555672691282,-80.4931392150854,947.610267263525,359.556548099894,221.548714912148,150.252898992903,1045.28921124583,59.3795776504661,-118.022278215184,3424.35337694297,896.201325002146,3251.57201443429,-1252.74848171782,248.269755358575,36.9007346364049,-956.725250333189,-3681.27572555651,-1785.17371124876,641.434727696482,1636.4558332618,434.338926069241,-75.6357297111184,266.753301579614,45.2563552486253,-76.7942939447118,-55.969702558403,-36.906186288762,21.4904105734475,-1.74962112708278,-546.127667467102,205.675898461251,11.357055580164,264.447225190688,-93.855512833656,190.321102830368
"2",-643.520409055486,-486.904877851014,-12.6477279397703,-204.103332660285,-668.628253080518,-1531.84602691837,-146.844317559988,-932.913819037551,-1112.04732313582,-1235.56406179803,-684.808011042149,9.14506880085838,-348.880502172159,-1418.31130393036,1141.38234292448,-462.336093686458,203.484383967993,-2206.08416217845,-5.63135048197911,-306.896811908416,-2438.55236928002,-11955.971371917,-3691.02031686535,-276.008739924577,326.226153312777,-258.303246448594,-510.242051653375,-31.5660078860201,-68.1237256067795,-234.005435532503,-634.833088952778,-233.690884948346,-112.989957790946,-95.0202270358701,-1192.52719556104,-109.050503392609,-177.747147799306,-51.9232504305023,-344.792421421002,-507.166243725526
"3",-834.761046583567,-634.116315650419,-135.919164689746,-341.436858392967,-787.342393229624,-1883.91208029587,-178.325117866757,-1696.26635146041,-1754.85826290945,-1785.14025980247,-1047.60062011376,-447.569984375026,-517.030501451871,-1973.83269832971,-10.2694703548954,-1161.68149191331,-1178.54935502352,-2576.63900491772,-131.002189178537,-450.722266299273,-3034.25573564036,-14270.1055077436,-4353.69925004733,-734.573556837678,-334.219139582287,-577.164688916157,-660.799210790982,-168.487102102339,-122.18123336511,-295.102338550318,-821.142315286494,-311.880554207235,-165.626227604239,-132.011302276525,-1449.35554230375,-250.791713942585,-258.322427167942,-191.043135233486,-444.718363497151,-761.496058599056
"4",-854.456548677141,-646.61147424821,-178.572804653421,-366.483747206599,-762.193948372047,-1837.90467341673,-179.20566378888,-1872.49701346097,-1892.84211322838,-1851.67167477082,-1111.8119829518,-597.312681836975,-544.016548977764,-2077.20133389444,-518.670485086467,-1411.56975767691,-1666.59916866364,-2545.36555766212,-175.457244391689,-471.205802199512,-2987.63253222689,-13775.751206019,-4207.94458929433,-871.239837322531,-601.615119717789,-674.310811339826,-662.608369544678,-211.724154313057,-136.647557673259,-294.006516785138,-816.339307477917,-315.978904543143,-172.416184999144,-135.877436487182,-1450.58061688712,-287.927717546115,-272.616194207375,-232.431763831742,-449.35617078832,-794.153525598979
"5",-779.1543967781,-588.053146376711,-174.918079728185,-336.379348721645,-662.978373609386,-1620.88835571311,-160.109394335589,-1759.88021012718,-1758.30503270337,-1682.24094413674,-1012.55375834615,-593.036304992703,-496.705496604527,-1934.64226303848,-674.62076360266,-1393.5082992933,-1697.47566092147,-2287.06504512435,-173.289082850762,-421.671567937474,-2584.00317552862,-12110.4742582837,-3638.95068553487,-813.7296631225,-649.520471925311,-650.065969832912,-594.055785990788,-205.111862705253,-127.82079989864,-259.47666055386,-727.597170067328,-280.955905810474,-155.806873111649,-122.450602556984,-1310.11219282699,-266.95153158404,-250.802144314724,-223.322779432902,-402.967878319102,-724.741422039892
"6",-661.915435765599,-499.338927739406,-148.543836906205,-283.608078286123,-536.719630310614,-1350.71924308015,-131.155041355374,-1524.60595190206,-1501.7073820237,-1418.38499585149,-841.261008485844,-519.912871637313,-417.357783797839,-1679.69095451925,-650.968634657582,-1238.12840924276,-1516.918810289,-1930.50978119748,-147.712593179764,-339.995282951421,-2039.66676528803,-10105.6969931589,-2914.59954122781,-660.701032528612,-587.891454808359,-567.988480709153,-499.329754696447,-175.608694934354,-107.631530604446,-211.455262218645,-610.81731499593,-230.140830422456,-129.494573512586,-101.795459730621,-1108.09436759901,-218.743611777956,-212.733968176073,-191.48131535425,-335.398212407426,-616.821503819133
"7",-535.380538543719,-404.612307014819,-114.270003661381,-226.019825390391,-411.084103883243,-1085.49751138883,-99.8431899215249,-1256.53167585342,-1212.47166183517,-1137.75776366219,-653.612643455565,-424.052275115735,-330.816613757043,-1392.56683364685,-548.223338630762,-1029.50076580102,-1259.82790264959,-1557.45604387197,-113.587578448068,-251.230633742438,-1489.41793270344,-8161.46304723886,-2195.02973851466,-478.547025554071,-482.268767519542,-466.183941505572,-402.104819039786,-138.839200912738,-83.9198574184494,-162.04678762391,-493.821543414478,-177.343549727051,-101.39337214933,-79.8407027770712,-894.399573131895,-162.609866787129,-170.511465331194,-152.645006266354,-264.544106375961,-502.894057536507
"8",-417.352766722012,-316.704079998585,-80.52164647992,-172.690712697608,-300.048405164102,-850.822576401304,-70.8591438987477,-1001.24286802879,-938.680235351955,-879.505548272132,-479.776983010206,-329.008227648822,-250.319425408969,-1117.35330062446,-422.306581346776,-816.598364445158,-996.558015349615,-1213.21816327284,-79.6996563512082,-170.03735461116,-1003.83445591703,-6448.55780388089,-1561.75776341517,-306.281244168801,-368.996736640751,-365.784460403594,-313.921777996488,-103.140309023793,-61.2659925834483,-117.632351897658,-389.133105770148,-129.715603547618,-75.6540849824677,-59.7301250863984,-696.462841489212,-109.524176170165,-130.82679823822,-115.126984059701,-199.853967913435,-398.292043364459
"9",-315.925717443627,-241.311903857358,-51.4339324657575,-127.516216876977,-208.932182375415,-655.040589879786,-46.5833767282898,-778.934880082121,-702.345543354801,-660.117322284192,-333.303489936331,-245.484027555512,-181.797858523571,-875.094526425573,-302.001543435183,-624.577767063313,-760.295899430305,-918.401453577819,-50.5874207194626,-103.395276321941,-610.780740636048,-5018.89323281932,-1045.77386854655,-162.910794895377,-266.180116998353,-277.104078914628,-239.347442621095,-72.3708700941289,-41.9290489839031,-80.8650765190248,-301.119868790858,-90.1951291643353,-54.0742738262928,-42.8382940526314,-526.790114923456,-64.7934537870096,-96.8256550982595,-82.7571445017625,-145.367689888526,-309.022608020909
"10",-233.369983463622,-179.941280539223,-28.4799621930029,-91.4582703486163,-138.10362638567,-497.80761616022,-27.7731602701377,-595.693678203772,-510.146586220744,-483.361990191687,-217.778879223111,-177.094799221107,-126.873687958778,-673.01611221058,-200.046549144616,-463.683822635061,-563.427793801792,-678.452085849131,-27.9865723466229,-53.1870370763673,-313.016651108217,-3865.98920500679,-648.92020372175,-54.4306139918142,-181.117620688407,-203.934452559801,-179.134628446021,-47.786873824205,-26.6699745886981,-52.1962664374479,-230.003857823657,-59.2867356494315,-37.0688191254089,-29.4896102264365,-388.796555228692,-30.1399198403002,-69.4769829443844,-56.7728344102093,-101.955173840246,-236.220042479861
