,x
dmatalpha1,0.382815577
dmatbeta1.1,0.052512868
dmatbeta1.2,0.025893819
dmatbeta1.3,0.019113288
dmatalpha2,0.04257735
dmatbeta2.1,-0.021610286
dmatbeta2.2,-0.012591806
dmatbeta2.3,-0.010776621
dmatalpha3,0.046833466
dmatbeta3.1,0.011560678
dmatbeta3.2,0.00836231
dmatbeta3.3,0.010255299
dmatalpha4,0.029481295
dmatbeta4.1,-0.001726151
dmatbeta4.2,-0.006732099
dmatbeta4.3,-0.006276234
dmatalpha5,0.048762856
dmatbeta5.1,-0.011347615
dmatbeta5.2,-0.002565603
dmatbeta5.3,-0.005588997
dmatalpha6,0.057464416
dmatbeta6.1,-0.000473891
dmatbeta6.2,-0.002453054
dmatbeta6.3,-0.002574901
dmatalpha7,0.131956323
dmatbeta7.1,0.005074
dmatbeta7.2,-0.003617865
dmatbeta7.3,-0.003942431
dmatalpha8,0.000349765
dmatbeta8.1,-0.013240518
dmatbeta8.2,-0.000114684
dmatbeta8.3,-0.009331784
dmatalpha9,-0.038686933
dmatbeta9.1,-0.005609676
dmatbeta9.2,0.001262657
dmatbeta9.3,0.000411485
dmatalpha10,0.025323837
dmatbeta10.1,-0.003196346
dmatbeta10.2,-0.002612286
dmatbeta10.3,-0.002863332
dmatalpha11,-0.021062349
dmatbeta11.1,0.008401819
dmatbeta11.2,0.002771376
dmatbeta11.3,0.007375132
dmatalpha12,0.036879814
dmatbeta12.1,-0.008043645
dmatbeta12.2,4.69E-05
dmatbeta12.3,0.001085428
dmatalpha13,0.00357369
dmatbeta13.1,-0.001146502
dmatbeta13.2,0.003298162
dmatbeta13.3,0.002922719
dmatalpha14,0.080270357
dmatbeta14.1,-0.001422613
dmatbeta14.2,0.002498356
dmatbeta14.3,-0.002614278
dmatalpha15,0.003091556
dmatbeta15.1,0.005163269
dmatbeta15.2,-0.000194407
dmatbeta15.3,0.006983733
dmatalpha16,-0.025467276
dmatbeta16.1,-0.000896673
dmatbeta16.2,0.002742901
dmatbeta16.3,0.001345647
dmatalpha17,0.001495242
dmatbeta17.1,0.007200516
dmatbeta17.2,0.004391096
dmatbeta17.3,0.002184681
dmatalpha18,-0.022645761
dmatbeta18.1,-0.013210302
dmatbeta18.2,-0.014550065
dmatbeta18.3,-0.017133719
dmatalpha19,0.013510913
dmatbeta19.1,0.006146373
dmatbeta19.2,0.002776505
dmatbeta19.3,0.002491041
dmatalpha20,0.014177013
dmatbeta20.1,-0.000481838
dmatbeta20.2,-0.006935699
dmatbeta20.3,-0.004462199
dmatalpha21,0.05330507
dmatbeta21.1,-0.005811948
dmatbeta21.2,0.000280286
dmatbeta21.3,-0.006020193
dmatalpha22,-0.027121436
dmatbeta22.1,-0.000947889
dmatbeta22.2,0.005173863
dmatbeta22.3,0.013595467
dmatalpha23,0.002616429
dmatbeta23.1,0.002748878
dmatbeta23.2,-0.004689699
dmatbeta23.3,-0.006819597
dmatalpha24,-0.022184135
