,Disease,Disease Type,Year,Week,2025,2024,Median 2020-2024,Cumulative 2025,Cumulative 2024,Cumulative Median 2020-2024
190,Acute Hepatitis A,FOOD/WATER-BORNE DISEASES,2025,1,1.0,2,1,1,2.0,1
191,Acute Hepatitis E,FOOD/WATER-BORNE DISEASES,2025,1,0.0,1,1,0,1.0,1
192,Campylobacteriosis,FOOD/WATER-BORNE DISEASES,2025,1,19.0,13,14,19,13.0,14
193,Cholera,FOOD/WATER-BORNE DISEASES,2025,1,2.0,0,0,2,0.0,0
194,Paratyphoid,FOOD/WATER-BORNE DISEASES,2025,1,2.0,0,0,2,0.0,0
195,Poliomyelitis,FOOD/WATER-BORNE DISEASES,2025,1,0.0,0,0,0,0.0,0
196,Salmonellosis,FOOD/WATER-BORNE DISEASES,2025,1,27.0,21,21,27,21.0,21
197,Typhoid,FOOD/WATER-BORNE DISEASES,2025,1,0.0,1,1,0,1.0,1
198,Chikungunya Fever,VECTOR-BORNE DISEASES,2025,1,1.0,0,0,1,0.0,0
199,Dengue Fever,VECTOR-BORNE DISEASES,2025,1,97.0,305,279,97,305.0,279
200,Dengue Haemorrhagic Fever,VECTOR-BORNE DISEASES,2025,1,0.0,0,0,0,0.0,0
201,Japanese Encephalitis,VECTOR-BORNE DISEASES,2025,1,0.0,0,0,0,0.0,0
202,Leptospirosis,VECTOR-BORNE DISEASES,2025,1,3.0,0,0,3,0.0,0
203,Malaria,VECTOR-BORNE DISEASES,2025,1,2.0,0,0,2,0.0,0
204,Murine Typhus,VECTOR-BORNE DISEASES,2025,1,3.0,0,0,3,0.0,0
205,Nipah Virus Infection,VECTOR-BORNE DISEASES,2025,1,0.0,0,0,0,0.0,0
206,Plague,VECTOR-BORNE DISEASES,2025,1,0.0,0,0,0,0.0,0
207,Yellow Fever,VECTOR-BORNE DISEASES,2025,1,0.0,0,0,0,0.0,0
208,Zika Virus Infection,VECTOR-BORNE DISEASES,2025,1,0.0,0,0,0,0.0,0
209,Avian Influenza,AIR/DROPLET-BORNE DISEASES,2025,1,0.0,0,0,0,0.0,0
